,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per sample,,,,,,,,
,,add,remarks,Conditional: If the color of the mixture is orange or violet,,,,,,,,,,,
,,,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"Buffer, Sodium acetate",,,,1,10,microliter,3,3,Molar,5,
,,,remarks,the color of the mixture will turn to yellow,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.5,0.5,minutes,Active; Per sample,,,,,,,,
,,,step - remark,"The adsorption of DNA to the QIAquick membrane is efficient only at pH ≤ 7.5. Buffer QG contains a pH indicator which is yellow at pH ≤ 7.5 and orange or violet at higher pH, allowing easy determination of the optimal pH for DNA binding.",,,,,,,,,,,
6,"Add 1 gel volume of isopropanol to the sample and mix. For example, if the agarose gel slice is 100 mg, add 100 _l isopropanol. This step increases the yield of DNA fragments <500 bp and >4 kb. For DNA fragments between 500 bp and 4 kb, addition of isopropanol has no effect on yield. Do not centrifuge the sample at this stage.",add,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,Isopropanol,,,,10,400,microliter,100,100,%,,Volume is equal to the original volume of the gel slice
,,,remarks,"Add 1 gel volume of isopropanol; For example, if the agarose gel slice is 100 mg, add 100 _l isopropanol.",,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.5,0.5,minutes,Active; Per sample,,,,,,,,
,,mix,how,by pipetting up and down (Curator assumed),,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per sample,,,,,,,,
,,,step - remark,"This step increases the yield of DNA fragments <500 bp and >4 kb. For DNA fragments between 500 bp and 4 kb, addition of isopropanol has no effect on yield. Do not centrifuge the sample at this stage.",,,,,,,,,,,
7,Place a QIAquick spin column in a provided 2 ml collection tube.,place,what,a QIAquick spin column,,,,,,,,,,,
,,,where - vessel,in a provided 2 ml collection tube,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per sample,,,,,,,,
8,"To bind DNA, apply the sample to the QIAquick column, and centrifuge for 1 min. The maximum volume of the column reservoir is 800 _l. For sample volumes of morethan 800 _l, simply load and spin again.",apply,what,the sample,,,,,,,,,,,
,,,where,to the QIAquick column,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.5,0.5,minutes,Active; Per sample,,,,,,,,
,,centrifuge,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,1,1,minutes,,,,,,,,,
,,,how - centrifuge speed,Min Speed,Max Speed,Speed Units,Speed Comment,,,,,,,,
,,,,10000,,xg-force,,,,,,,,,
,,,how - using machine,conventional table-top microcentrifuge,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,1,1,minutes,Passive,,,,,,,,
,,,step - remark,"The maximum volume of the column reservoir is 800 _l. For sample volumes of morethan 800 _l, simply load and spin again.",,,,,,,,,,,
,,,step - why,To bind DNA,,,,,,,,,,,
9,Discard flow-through and place QIAquick column back in the same collection tube. Collection tubes are re-used to reduce plastic waste.,discard,what,flow-through,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per sample,,,,,,,,
,,place,what,the QIAquick column,,,,,,,,,,,
,,,where,back in the same collection tube,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per sample,,,,,,,,
,,,step - remark,Collection tubes are re-used to reduce plastic waste.,,,,,,,,,,,
10,"(Optional): Add 0.5 ml of Buffer QG to QIAquick column and centrifuge for 1 min. This step will remove all traces of agarose. It is only required when the DNA will subsequently be used for direct sequencing, in vitro transcription or microinjection.",add,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"Buffer, QG (Qiagen Gel Extraction Protocol)",,,,0.5,0.5,milliliter,,,,,
,,,where,to QIAquick column,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.5,0.5,minutes,Active; Per sample,,,,,,,,
,,centrifuge,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,1,1,minutes,,,,,,,,,
,,,how - centrifuge speed,Min Speed,Max Speed,Speed Units,Speed Comment,,,,,,,,
,,,,10000,,xg-force,,,,,,,,,
,,,how - using machine,conventional table-top microcentrifuge,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,1,1,minutes,Passive,,,,,,,,
,,,step - remark,"Optional: This step will remove all traces of agarose. It is only required when 
the DNA will subsequently be used for direct sequencing, in vitro 
transcription or microinjection.",,,,,,,,,,,
11,"To wash, add 0.75 ml of Buffer PE to QIAquick column and centrifuge for 1 min. Note: If the DNA will be used for salt sensitive applications, such as blunt-end ligation and direct sequencing, let the column stand 2–5 min after addition of Buffer PE, before centrifuging.",add,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"Buffer, PE (Qiagen's QIAquick PCR Purification Kit)",,,,0.75,0.75,milliliter,,,,,
,,,where,to QIAquick column,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.5,0.5,minutes,Active; Per sample,,,,,,,,
,,centrifuge,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,1,1,minutes,,,,,,,,,
,,,how - centrifuge speed,Min Speed,Max Speed,Speed Units,Speed Comment,,,,,,,,
,,,,10000,,xg-force,,,,,,,,,
,,,how - using machine,conventional table-top microcentrifuge,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,1,1,minutes,Passive,,,,,,,,
,,,step - remark,"Note: If the DNA will be used for salt sensitive applications, such as 
blunt-end ligation and direct sequencing, let the column stand 2–5 min 
after addition of Buffer PE, before centrifuging.",,,,,,,,,,,
12,"Discard the flow-through and centrifuge the QIAquick column for an additional 1 min at ≥10,000 x g (~13,000 rpm). IMPORTANT: Residual ethanol from Buffer PE will not be completely removed unless the flow-through is discarded before this additional centrifugation.",discard,what,flow-through,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per sample,,,,,,,,
,,centrifuge,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,1,1,minutes,,,,,,,,,
,,,how - centrifuge speed,Min Speed,Max Speed,Speed Units,Speed Comment,,,,,,,,
,,,,10000,,xg-force,,,,,,,,,
,,,how - using machine,conventional table-top microcentrifuge,,,,,,,,,,,
,,,step - remark,"IMPORTANT: Residual ethanol from Buffer PE will not be completely 
removed unless the flow-through is discarded before this additional 
centrifugation.",,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,1,1,minutes,Passive,,,,,,,,
13,Place QIAquick column into a clean 1.5 ml microcentrifuge tube.,place,what,the QIAquick column,,,,,,,,,,,
,,,where,into a clean 1.5 ml microcentrifuge tube,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per sample,,,,,,,,
14a,"To elute DNA, add 50 _l Buffer EB (10 mM Tris·Cl, pH 8.5) to
the center of the QIAquick membrane and centrifuge the column for 1 min.",,remarks,"IMPORTANT: Ensure that the elution buffer is dispensed directly onto the QIAquick membrane for complete elution of bound DNA. The average eluate volume is 48 _l from 50 _l elution buffer volume. Elution efficiency is dependent on pH. The maximum elution efficiency is achieved between pH 7.0 and 8.5. The purified DNA can also be eluted in TE buffer (10 mM Tris·Cl, 1 mM EDTA, pH 8.0), but the EDTA may inhibit subsequent enzymatic reactions.",,,,,,,,,,,
,,add,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"Buffer, Tris-HCl",,,,50,50,microliter,10,10,milliMolar,8.5,Buffer EB
,,,where,to the QIAquick column,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.5,0.5,minutes,Active; Per sample,,,,,,,,
,,centrifuge,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,1,1,minutes,,,,,,,,,
,,,how - using machine,conventional tabletop microcentrifuge,,,,,,,,,,,
,,,how - centrifuge speed,Min Speed,Max Speed,Speed Units,Speed Comment,,,,,,,,
,,,,17900,17900,xg-force,,,,,,,,,
,,,how - temperature,Min Temp,Max Temp,Temp Units,Temp Comment,,,,,,,,
,,,,20,25,degrees Celsius,Room temperature,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,1,1,minutes,Passive,,,,,,,,
14b,"To elute DNA, add 50 _l water (pH 7.0–8.5) to the center of the QIAquick membrane and centrifuge the column for 1 min.",,remarks,"IMPORTANT: Ensure that the water is dispensed directly onto the QIAquick membrane for complete elution of bound DNA. The average eluate volume is 48 _l from 50 _l water volume. Elution efficiency is dependent on pH. The maximum elution efficiency is achieved between pH 7.0 and 8.5. When using water, make sure that the pH value is within this range, and store DNA at –20°C as DNA may degrade in the absence of a buffering agent. The purified DNA can also be eluted in TE buffer (10 mM Tris·Cl, 1 mM EDTA, pH 8.0), but the EDTA may inhibit subsequent enzymatic reactions.",,,,,,,,,,,
,,add,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,Water,,,,50,50,microliter,,,,7.0-8.5,
,,,where,to the QIAquick column,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.5,0.5,minutes,Active; Per sample,,,,,,,,
,,centrifuge,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,1,1,minutes,,,,,,,,,
,,,how - using machine,conventional tabletop microcentrifuge,,,,,,,,,,,
,,,how - centrifuge speed,Min Speed,Max Speed,Speed Units,Speed Comment,,,,,,,,
,,,,17900,17900,xg-force,,,,,,,,,
,,,how - temperature,Min Temp,Max Temp,Temp Units,Temp Comment,,,,,,,,
,,,,20,25,degrees Celsius,Room temperature,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,1,1,minutes,Passive,,,,,,,,
14c,"To elute DNA, add 30 _l elution buffer to the center of the QIAquick membrane, let the column stand for 1 min, and then centrifuge.",,remarks,"IMPORTANT: Ensure that the elution buffer is dispensed directly onto the QIAquick membrane for complete elution of bound DNA. The average eluate volume is 28 _l from 30 _l elution buffer. Elution efficiency is dependent on pH. The maximum elution efficiency is achieved between pH 7.0 and 8.5. The purified DNA can also be eluted in TE buffer (10 mM Tris·Cl, 1 mM EDTA, pH 8.0), but the EDTA may inhibit subsequent enzymatic reactions.",,,,,,,,,,,
,,add,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"Buffer, Tris-HCl",,,,30,30,microliter,10,10,milliMolar,8.5,
,,,where,to the QIAquick column,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,0.5,0.5,minutes,Active; Per sample,,,,,,,,
,,incubate,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,1,1,minutes,,,,,,,,,
,,,how - temperature,Min Temp,Max Temp,Temp Units,Temp Comment,,,,,,,,
,,,,20,25,degrees Celsius,Room temperature,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,1,1,minutes,Passive,,,,,,,,
,,centrifuge,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,
,,,,1,1,minutes,,,,,,,,,
,,,how - using machine,conventional tabletop microcentrifuge,,,,,,,,,,,
,,,how - centrifuge speed,Min Speed,Max Speed,Speed Units,Speed Comment,,,,,,,,
,,,,17900,17900,xg-force,,,,,,,,,
,,,how - temperature,Min Temp,Max Temp,Temp Units,Temp Comment,,,,,,,,
,,,,20,25,degrees Celsius,Room temperature,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,1,1,minutes,Passive,,,,,,,,
